question_category,number,question_type,question,answer,law_or_source,article_or_section
Civic Education,36,Open-ended,နိုင်ငံသား အခွင့်အရေးဆိုတာ ဘာတွေလဲ။,လူတိုင်းတွင် မိမိရဲ့ယုံကြည်ချက်၊ ထင်မြင်ယူဆချက်များကို လွတ်လပ်စွာ ထုတ်ဖော်ပြောဆိုခွင့်၊ ရေးသား ဖြန့်၀ွင့်၊ လက်နက်မပါပဲ ငြိမ်းချမ်းစွာစု၀ခွင့်၊ စီတန်းလှည့်လည်ခွင့်အသင်းအဖွဲ့ (သို့မဟုတ်) အစည်းအရုံးများ ဖွဲ့စည်းဆောင်ရွက်ခွင့် တိုင်းရင်းသားလူမျိုး စာပေ၊ ယဉ်ကျေးမှု၊ ကိုးကွယ်သည့် ဘာသာသာသနာနှင့် ဓလေ့ထုံးတမ်းများကို လွတ်လပ်စွာ ဆောင်ရွက်ပိုင်ခွင့်  ဥပဒေရှေ့မှောက်တွင်တန်းတူညီမျှစွာအခွင့်အရေးရပိုင်ခွင့်၊ တူညီသောအခွင့်အလမ်း၊ နိုင်ငံသားဖြစ်တည်မှုဖြစ်သော လူမျိုးဇာတိအစရှိသည်တို့အပေါ်တွင် ခွဲခြားမှုမရှိသည့်အခွင့်အရေး၊ တူညီသောလစာခံစားခွင့်၊ ဥပဒေအရသတ်မှတ်ထားသော သက်ဆိုင်ရာအခွင့်အရေးများကို အညီအမျှခံစားခွင့်၊ ဥပဒေနှင့်အညီ မည်သည့်အရပ်ဒေသတွင်မဆို အခြေစိုက်နေထိုင်ခွင့်၊ စာပေ ယဉ်ကျေးမှု အနုပညာနှင့် ဓလေ့ထုံးတမ်းတို့ကိုလွတ်လပ်စွာ ပြုစုပျိုးထောင်ဆောင်ရွက်ပိုင်ခွင့်၊ ပညာသင်ကြားပိုင်ခွင့်၊ လွတ်လပ်စွာ သုတေသနပြုဖော်ထုတ်ဆောင်ရွက်ခွင့်၊ ကျန်းမာရေးစောင့်ရှောက်မှုခံယူခွင့်၊ ၊ ဥပဒေနှင့်အညီ လွတ်လပ်စွာ လုပ်ကိုင်ဆောင်ရွက်ခွင့်၊ စွပ်စွဲခံရသူသည် ဥပဒေနှင့်အညီခုခံချေပခွင့်၊ ပြည်တွင်း ပြည်တွင် နိုင်ငံတော်၏ ကာကွယ်စောင့်ရှောက်မှုကိုတောင်းယူခွင့် အစရှိသည့်အခွင့်အရေးများမှာ အခြားဥပဒေများအား ဆန့်ကျင်ခြင်းမရှိလျှင် အခွင့်အရေးရရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၅၄
Civic Education,39,Yes/No,နိုင်ငံသားတွေကို ကာကွယ်ဖို့ နိုင်ငံတော်မှာ တ၀်ရှိသလား။,တာဝန်ရှိပါသည်။ နိုင်ငံတော်သည် နိုင်ငံသားများ၏ဥပဒေအရပေးအပ်ထားသောအခွင့်အရေးများအားလုံးအား ရရှိနိုင်ရန်အတွက် တာဝန်ရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁) (၈)၊
Civic Education,45,Open-ended,နိုင်ငံသားတယောက်ရဲ့ တ၀်ဆိုတာ ဘာလဲ။,ဖွဲ့စည်းပုံအခြေခံဥပဒေပါ ပြဌာန်းချက်များကို လိုက်နာစောင့်ထိန်းခြင်း၊ ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်၏ လွတ်လပ်ရေး၊ အချုပ်အခြာအာဏာနဲ့ နယ်မြေတည်တံ့ခိုင်မြဲရေးကို ကာကွယ်စောင့်ရှောက်ခြင်း၊ ပြည်ထောင်စုနိုင်ငံတော် တိုးတက်ကောင်းမွန်စေရေးအတွက် ကူညီဆောင်ရွက်ခြင်း စသည့် တ၀်များ ရှိပါသည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၈)၊ ပုဒ်မ ၃၈၃ မှ ၃၉၀ထိ
Civic Education,46,Open-ended,ဖွဲ့စည်းပုံအခြေခံဥပဒေကို ဘယ်လို ပြင်ဆင်ရမလဲ။,ဖွဲ့စည်းပုံအခြေခံဥပဒေကို ပြင်ဆင်ရန် တင်သွင်းသော အဆိုကို ဥပဒေ မူကြမ်းအဖြစ်နဲ့ ပြည်ထောင်စု လွှတ်တော်ကို တင်သွင်းရပါမယ်။ ပြည်ထောင်စုလွှတ်တော်မှာရှိတဲ့ လွှတ်တော်ကိုယ်စားလှယ်စုစုပေါင်းရဲ့ ၂၀ရာခိုင်နှုန်းက တင်ပြမှ အဆိုပါ ပြင်ဆင်ချက် ဥပဒေမူကြမ်းကို ပြည်ထောင်စုလွှတ်တော်က လက်ခံဆွေးနွေးရပါမယ်။ ပုဒ်မ (၄၃၆) (က) တွင် ဖော်ပြထားသော ပြဌာန်းချက်များကို ပြင်ဆင်လိုရင် ပြည်ထောင်စုလွှတ်တော် ကိုယ်စားလှယ် အားလုံးရဲ့ ၇၅ ရာခိုင်နှုန်းကျော်က ပြင်ဆင်ရန် သဘောတူ လက်ခံပြီးနောက် ပြည်လုံးကျွတ်ဆန္ဒခံယူပွဲ ကျင်းပရမယ်။ ပြည်လုံးကျွတ်ဆန္ဒခံယူပွဲမှာ ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသူ အားလုံးရဲ့ ထက၀်ကျော်ဆန္ဒမဲဖြင့်သာ ပြင်ဆင်ရပါမယ်။ ပုဒ်မခွဲ (က)မှာ ဖော်ပြထားတဲ့ ပြဌာန်းချက် များမှအပ အခြားပြဌာန်းချက်များကိုတော့ ပြည်ထောင်စုလွှတ်တော်ကိုယ်စားလှယ်အားလုံးရဲ့ ၇၅ ရာခိုင်နှုန်း ကျော် ထောက်ခံဆန္ဒမဲဖြင့် ပြင်ဆင်နိုင်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁၂)၊ ပုဒ်မ ၄၃၃ မှ ၄၃၆ ထိ
ElectionGeneral,47,Open-ended,ပါတီများ လွတ်လပ်စွာ စည်းရုံးခွင့်ရှိသလား။,နိုင်ငံရေးပါတီတရပ်ဟာ နိုင်ငံတော်အတွင်း ဥပဒေနဲ့အညီ လွတ်လပ်စွာ စည်းရုံးခွင့်ရှိပါတယ်။ သို့သော် ထိုစည်းရုံးခြင်းသည် ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင်၏ညွှန်ကြားချက် သို့မဟုတ် အမိန့်ထုတ်ပြန်ချက်အား ဆန့်ကျင်ခြင်းမရှိရပေ။ ရွေးကောက်ပွဲများမှာ ပ၀်ယှဉ်ပြိုင်ခွင့် ရှိပါတယ်။ ,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁၀၊ ပုဒ်မ ၄၀၆
ElectionGeneral,48,Yes/No,နိုင်ငံရေးပါတီအဖြစ် မှတ်ပုံတင်ခြင်းကို ပယ်ဖျက်နိုင်လား။,နိုင်ငံရေးပါတီတရပ်ရပ်ဟာ တည်ဆဲဥပဒေအရ မတရားအသင်းအဖြစ် ကြေညာခံရခြင်း၊ ဘာသာရေးကို နိုင်ငံရေးအတွက် အလွဲသုံးစားပြုခြင်း၊ နိုင်ငံခြားတိုင်းပြည်တခုခုမှ အစိုးရ သို့မဟုတ် ဘာသာရေးအဖွဲ့အစည်း သို့မဟုတ် အခြားအဖွဲ့အစည်းတခုခု သို့မဟုတ် ပုဂိ္ဂုလ်တဦးဦးထံမှ ငွေကြေး၊ ပစ္စည်း၊ အခြားအထောက်အပံ့ကို တိုက်ရိုက်ဖြစ်စေ၊ သွယ၀ုက်၍ ဖြစ်စေ ရယူသုံးစွဲခြင်း စတာတွေနဲ့ ငြိစွန်းကြောင်း မှတ်ပုံတင်ခွင့်ပေးနိုင်သော အဖွဲ့အစည်းက တွေ့ရှိရင် နိုင်ငံရေး ပါတီအဖြစ် မှတ်ပုံတင်ထားခြင်းကို ပယ်ဖျက်ရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၁၀၊ ပုဒ်မ ၄၀၇ နှင့် ၄၀၈
Civic Education,49,Open-ended,တိုင်းရင်းသားရေးရာ၀်ကြီးတွေကို ဘယ်လို ရွေးချယ်တင်မြှောက်လဲ။, မြန်မာနိုင်ငံ လူဦးရေစုစုပေါင်းရဲ့၀၁ ရာခိုင်နှုန်းနဲ့ အထက်ရှိကြောင်း သက်ဆိုင်ရာက သတ်မှတ်သော တိုင်းရင်းသားလူမျိုးအသီးသီးက လူမျိုးတမျိုးမှာ တဦးကျစီ သက်ဆိုင်ရာ ပြည်နယ်များနဲ့ တိုင်းဒေသကြီးမှာ ရွေးကောက်တင်မြှောက်ခံရပါတယ်။ တိုင်းဒေသကြီး သို့မဟုတ် ပြည်နယ်ဝန်ကြီးချုပ်မှ ခန့်အပ်နိုင်သည်။  ။ တိုင်းရင်းသားရေးရ၀်ကြီး (၂၉) ဦးကို ရွေးချယ်တင်မြှောက်နိုင်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၄)၊ ၁၆၁ (ခ) (ဂ)၊ ပုဒ်မ ၂၆၂ (င)
HowtoVote,50,Open-ended,ရွေးကောက်ပွဲကာလ မဲပေးသောအခါ လျို၀က်ချက်တွေ ရှိပါသလား။,ရွေးကောက်ပွဲကျင်းပရာမှာ လျှို၀က်ဆန္ဒမဲပေးခြင်း စနစ်ကို ကျင့်သုံးရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၁ (ဃ)
HowtoVote,51,Open-ended,ဘယ်သူတွေက ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသလဲ။,ရွေးကောက်ပွဲစတင်ကျင်းပတဲ့ နေ့မှာ အသက် (၁၈) နှစ်ပြည့်ပြီး၊ ဥပဒေအရ အရည်အချင်း ပျက်ယွင်းသူ မဟုတ်သည့်အပြင် ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသော နိုင်ငံသားနဲ့ ဥပဒေအရ ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသူတိုင်း ဆန္ဒမဲပေးလို့ ရပါတယ်။ ,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၁
HowtoVote,52,Open-ended,ဘယ်သူတွေက ဆန္ဒမဲ ပေးပိုင်ခွင့်  မရှိတာလဲ။,သာသနာ၀်ထမ်းများ၊ ထောင်ဒဏ် ကျခံနေရသူများ၊ စိတ်ပေါ့သွပ်တယ်လို့ သက်ဆိုင်ရာ ဥပဒေပြဌာန်းချက်များအတိုင်း သတ်မှတ်ခြင်း ခံရသူများ၊ လူမွဲအဖြစ် ဆုံးဖြတ်ကြေညာခံထားရခြင်းမှ လွတ်မြောက်ခွင့် မရသေးသူများ၊ ရွေးကောက်တင်မြှောက်ခြင်းဆိုင်ရာ ဥပဒေအရ တားမြစ်ခြင်း ခံရသူများတွေဟာ ဆန္ဒမဲပေးပိုင်ခွင့် မရှိပါဘူး။ ,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၂
ElectionGeneral,53,Yes/No,လွှတ်တော်ကိုယ်စားလှယ်ကို ရွေးပြီးရင်၊ တ၀်ကနေ ပြန်လည်ရုတ်သိမ်းလို့ ရသလား။,နိုင်ငံတော်ရဲ့ ကျေးဇူးသစ္စာကို ဖောက်ဖျက်ခြင်း၊ အကျင့်သိက္ခာ ပျက်ပြားခြင်း၊ ဥပဒေအရ ပေးအပ်တဲ့တ၀်များကို ကျေပြွန်စွာ မဆောင်ရွက်ခြင်း ဆိုတဲ့ အကြောင်းတရပ်ရပ်ကြောင့် တ၀်မှ ပြန်လည်ရုတ်သိမ်းခွင့် ရှိပါတယ်။ ထို့အပြင် မူလမဲဆန္ဒရှင်များအနက် အနည်းဆုံး တစ်ရာခိုင်နှုန်းတို့က လွှတ်တော်ကိုယ်စားလှယ်အားတာဝန်မှ ရုပ်သိမ်းနိုင်သည်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၆
ElectionGeneral,54,Yes/No,ရွေးကောက်တင်မြှောက်လိုက်သော ပါတီကို ပြန်လည်ရုတ်သိမ်းပိုင်ခွင့်ရှိသလား။,ရွေးကောက်တင်မြှောက်လိုက်သော ပါတီကို ပြန်လည်ရုတ်သိမ်းပိုင်ခွင့် မရှိပါ။ လွှတ်တော်ကိုယ်စားလှယ်တဦးကိုတော့ တ၀်မှ ပြန်လည်ရုတ်သိမ်းလိုပါက သက်ဆိုင်ရာ မဲဆန္ဒနယ်ရဲ့ မူလမဲဆန္ဒရှင်များအနက် အနည်းဆုံး တစ်ရာခိုင်နှုန်းတို့က တ၀်မှ ပြန်လည်ရုတ်သိမ်းလိုသော လွှတ်တော်ကိုယ်စားလှယ်နဲ့ ပတ်သက်တဲ့ တိုင်တန်းချက်ကို ပြည်ထောင်စု ရွေးကောက်ပွဲ ကော်မရှင်ထံ တင်ပြရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၆
ElectionGeneral,55,Open-ended,ရွေးကောက်ပွဲကော်မရှင်ကို ဘယ်လို ဖွဲ့စည်းတာလဲ။,နိုင်ငံတော်သမ္မတက ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင်တရပ်ကို ဖွဲ့စည်းရပါမယ်။ ပြည်ထောင်စု ရွေးကောက်ပွဲ ကော်မရှင် ဥက္ကဌ အပါ၀် အဖွဲ၀်အနည်းဆုံး ငါးဦးတွင် ဦးတင်အေးမှ ဥက္ကဌအဖြစ်ထမ်းဆောင်ကျန်အ ဖွဲ့ဝင်များအားလည်းခန့်အပ်တ၀်ပေးနိုင်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၈
ElectionGeneral,56,Open-ended,ရွေးကောက်ပွဲကို ဘယ်သူတွေ ကြီးကြပ်မှာလဲ။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင်က လွှတ်တော်ရွေးကောက်ပွဲများကို ကြီးကြပ်ခြင်း၊ ကော်မရှင်ခွဲအဆင့်ဆင့် ဖွဲ့စည်းခြင်းနဲ့ ကြီးကြပ်စေခြင်း တို့ကို ပြုလုပ်ရပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,အခန်း (၉)၊ ပုဒ်မ ၃၉၉ (ခ)
ElectionGeneral,57,Open-ended,ပါတီတွေ ဘယ်လို တည်ထောင်ရသလဲ။,နိုင်ငံရေးပါတီအဖြစ် ဥပဒေနှင့်အညီ ဖွဲ့စည်းမှတ်ပုံတင်ထားရပါမယ်။ ပါတီတည်ထောင်လိုသူ အနည်းဆုံး ၁၅ ဦးက တည်ထောင်လိုသော ပါတီရဲ့ အမည်ကို ဖော်ပြ၍ ပါတ၀်များကို ဥပဒေနဲ့ အညီ စည်းရုံးခွင့်ပြုရန် အတွက် ပါတီခေါင်းဆောင်နှင့် ဒု ခေါင်းဆောင်တို့မှလက်မှတ်ရေးထိုးပြီး ဝန်ခံချက်နှင့်အတူ ကော်မရှင်မှသတ်မှတ်ထားသော မှတ်ပုံတင်ကြေးအား ကိုယ်တိုင်ကော်မရှင်သို့ လျှောက်ထားရပါမယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ နှင့် နိုင်ငံရေးပါတီများ မှတ်ပုံတင်ခြင်း ဥပဒေ,ဖွဲ့စည်းပုံအခြေခံဥပဒေ ၄၀၅- ဂ နှင့် နိုင်ငံရေးပါတီများ မှတ်ပုံတင်ခြင်း ဥပဒေ၊ အခန်း ၃-က
ElectionGeneral,58,Open-ended,တိုင်းဒေသကြီးနဲ့ ပြည်နယ်လွှတ်တော်များရဲ့ မဲဆန္ဒနယ်မြေကို ဘယ်လို သတ်မှတ်တာလဲ။,မြို့နယ်တနယ်မှာ မဲဆန္ဒနယ် နှစ်နယ်စီ သတ်မှတ်ထားပေးပါမယ်။,တိုင်း၊ ပြည်နယ် ရွေးကောက်ပွဲဥပဒေ,အခန်း ၃၊ အပိုဒ် (၄) (က)
ElectionGeneral,59,Open-ended,မဲရံ၀်ထမ်းများကို သင်တန်းပေးတဲ့အခါ ပြည်သူက သိခွင့်ရှိပါသလား။ ,မဲရုံမှူး၊ ဒုမဲရုံမှူးနဲ့ မဲရံ၀်ထမ်းများအတွက် လုပ်ငန်းလမ်းညွှန်ကို ပြည်ထောင်စုရွေးကောက်ပွဲ ကော်မရှင်က ထုတ်၀ပီး၊ နိုင်ငံရေးပါတီများနဲ့ အရပ်ဘက်အဖွဲ့အစည်များ၊ ပြည်သူအများကြားမှာ ထုတ်ပြန်ထားပြီး ဖြစ်ပါတယ်။,မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနဲ့ မဲရုံအဖွဲ၀် လုပ်ငန်းလမ်းညွှန်,
ElectionGeneral,60,Open-ended,ကော်မရှင်ဆိုတာ ဘာလဲ။,ကော်မရှင်ဆိုတာ ပြည်ထောင်စု ရွေးကောက်ပွဲ ကော်မရှင်ကို ဆိုလိုပါတယ်။,ပြည်သူ့လွှတ်တော် ရွေးကောက်ပွဲဥပဒေ,၂ (စ)
ElectionGeneral,61,Open-ended,ပြည်သူ့လွှတ်တော် မဲဆန္ဒနယ်မြေကို ဘယ်လို သတ်မှတ်တာလဲ။,ပြည်သူ့လွှတ်တော် ရွေးကောက်ပွဲဥပဒေအရ ပြည်ထောင်စု၀်းလုံးတွင် လွှတ်တော်မဲဆန္ဒနယ် ၃၃၀ထက် ပိုမို သတ်မှတ်ခြင်း မပြုရပါ။ ထိုမဲဆန္ဒနယ် ၃၃၀က်ကျော်လွန်ခြင်းမရှိပါကတမြို့နယ်မှာ အနည်းဆုံး မဲဆန္ဒနယ် တနယ် သတ်မှတ် ပေးရပါမယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,အခန်း ၃၊ အပိုဒ် (၄)
ElectionGeneral,62,Open-ended,အမျိုးသားလွှတ်တော် မဲဆန္ဒနယ်မြေကို ဘယ်လို သတ်မှတ်တာလဲ။,တိုင်းဒေသကြီးနဲ့ ပြည်နယ်တခုစီအတွက် အမျိုးသားလွှတ်တော်မဲဆန္ဒနယ် ၁၂ နယ်သာ သတ်မှတ်ရပါမယ်။,အမျိုးသားလွှတ်တေ် ရွေးကောက်ပွဲဥပဒေ,အခန်း ၃ အပိုဒ် (၄) (က)
ElectionGeneral,63,Open-ended,ရွေးကောက်ပွဲကို ဘယ်နှစ်ရက်ပြုလုပ်မလဲ။,ရွေးကောက်ပွဲများကို ဖြစ်နိုင်သရွေ့ တပြိုင်နက် ကျင်းပရပါမယ်။ ဖြစ်နိုင်သရွေ့ အများပြည်သူတို့ရဲ့ အလုပ်ပိတ်ရက်မှာသာ ကျင်းပရပါမယ်။ ရွေးကောက်ပွဲနေ့ကို ကြိုတင်သတ်မှတ်ကြေငြာရပါမယ်။,ရွေးကောက်ပွဲ ဥပဒေ,ပုဒ်မ ၃၄
Civic Education,64,Open-ended,ပြည်သူ့လွှတ်တော်ကို ကိုယ်စားလှယ် ဘယ်နှစ်ဦးနဲ့ ဖွဲ့စည်းထားသလဲ။,ပြည်သူ့လွှတ်တော်ကို လွှတ်တော်ကိုယ်စားလှယ်ဦးရေ အများဆုံး ၄၄၀ဦးနဲ့ ဖွဲ့စည်းရပါမယ်။ မြို့နယ် ၃၃၀မှ လွှတ်တော်ကိုယ်စားလှယ်များနှင့် တပ်မတော်သား လွှတ်တော်ကိုယ်စားလှယ် ၁၁၀ဦး ဖြစ်ပါတယ်။ ,ရွေးကောက်ပွဲဥပဒေ,အခန်း ၂၊ အပိုဒ် ၃(က)
Civic Education,65,Open-ended,အမျိုးသားလွှတ်တော်မှာ ကိုယ်စားလှယ် ဘယ်နှစ်ဦးနဲ့ ဖွဲ့စည်းထားသလဲ။,အမျိုးသားလွှတ်တော်ကိုယ်စားလှယ်ဦးရေ အများဆုံး ၂၂၄ ဦး နဲ့ ဖွဲ့စည်းရပါမယ်။ တိုင်းဒေသကြီးနဲ့ ပြည်နယ်တခုစီအတွက် ၁၂ ဦးနှင့် ၁၆၈ ဦး၊ တပ်မတော်သား ကိုယ်စားလှယ် ၅၆ ဦး ဖြစ်ပါတယ်။ ,ရွေးကောက်ပွဲဥပဒေ,အခန်း ၂၊ အပိုဒ် ၃ (က)
VoterList,66,Open-ended,မဲစာရင်း ဆိုတာ ဘာလဲ။,ရွေးကောက်ပွဲအလို့ငှာ သတ်မှတ်ထားတဲ့ မဲဆန္ဒနယ်များအတွက် ပြုစုထားတဲ့ ဆန္ဒမဲပေးပိုင်ခွင့် ရှိသူများရဲ့ စာရင်းကို ဆိုလိုပါတယ်။ ,ရွေးကောက်ပွဲဥပဒေ,အခန်း (၁)၊ အပိုဒ် ၂ (ည)
ElectionGeneral,67,Open-ended,ပြည်သူရဲ့ ဆန္ဒမဲကို မှန်ကန်အောင် ရေတွက်ပေးမှာလား။,ဆန္ဒမဲများကို မှန်ကန်အောင် ရေတွက်ပေးဖို့ မဲရုံမှူးနဲ့၀်ထမ်းများမှာ တ၀်ရှိပါတယ်။ မဲရုံ၊ မဲရေတွက်မှုနဲ့ သက်ဆိုင်သော ချိုးဖောက်မှုများကို အရေးယူနို်င်ရန် တိုင်ကြားနိုင်ပါတယ်။ ,ရွေးကောက်ပွဲဥပဒေ,စာပိုဒ် ၁၃၊ လုပ်ငန်းလမ်းညွှန်များ
