question_category,number,question_type,question,answer,law_or_source,article_or_section
HowtoVote,109,Open-ended,မဲပေးရာမှာ လျှို၀က်မှုရှိအောင် ဘယ်လို လုပ်ရမလဲ။,ဆန္ဒမဲပေးသူဟာ လျှို၀က် ဆန္ဒပြုခန်း အတွင်းသို၀်ပြီး၊ တံဆိပ်တုံးနှိပ် ဆန္ဒပြုပြီးတဲ့အခါ သူတပါး မမြင်စေဖို့ ဆန္ဒမဲလက်မှတ်ကို ခေါက်ပြီး၊ သတ်မှတ်ထားတဲ့ မဲပုံးမှာ ထည့်သွင်းရပါမယ်။ ,ပြည်သူ့လွှတ်တော်နည်းဥပဒေ,လွှတ်တော် ဥပဒေ အပို်ဒ် ၄၁ (က) (ခ)
HowtoVote,110,Open-ended,မဲပေးတဲ့သူ နောက်တကြိမ် ထပ်ပြီး၊ မဲလာမပေးအောင် ဘယ်လိုကာကွယ်ရမလဲ။,နောက်တကြိမ် မဲလာမပေးအောင် မဲရုံအထွက်မှာ မင်တို့တဲ့ စနစ်ကို ကျင့်သုံးထားပါတယ်။ ,ပြည်သူ့လွှတ်တော်နည်းဥပဒေ,လွှတ်တော်ဥပဒေ အပိုဒ် ၄၁ (ဂ)
HowtoVote,111,Yes/No,မဲရုံတွေကို စောပြီး ပိတ်နိုင်သလား။,ဆန္ဒမဲပေးပိုင်ခွင့် ရှိသူအားလုံး ဆန္ဒမဲပေးပြီးရင် မဲရုံများကို ညနေ ၄ နာရီထက် စောပြီး ပိတ်နိုင်ပါတယ်။ ,ပြည်သူ့လွှတ်တော်ဥပဒေ,လွှတ်တော်ဥပဒေ အပိုဒ် ၄၂ (က)
HowtoVote,112,Yes/No,မဲရုံပိတ်ချိန် လေးနာရီကျော်သွားရင် မဲပေးလို့ ရနိုင်သေးလား။,မဲရုံမပိတ်မီ မဲရုံပ၀ဏ်အတွင်းမှာ ဆန္ဒမဲပေးရန် ရောက်နေသူများအနက် မဲမပေးသူများရှိပါက စာရင်းကောက်ယူပြီး၊ စာရင်းထဲမှာ ပါသူများသာ ဆန္ဒမဲပေးချိန် ကျော်လွန်စေပေမယ့် မဲပေးခွင့် ရှိပါတယ်။ ,ပြည်သူ့လွှတ်တော် ဥပဒေ,လွှတ်တော် ဥပဒေ ၄၂ (ခ)
HowtoVote,113,Open-ended,ကြိုတင်မဲ ဘယ်သူတွေ ပေးခွင့်ရှိလဲ။,မဲဆန္ဒနယ်ပြင်ပရောက် တပ်မတော်သားများ၊ ကျောင်းသားများ၊ သင်တန်းသားများ၊ အချုပ်ခံနေရသူများနဲ့ ဆေးရုံသို့ တက်ရောက်ကုသနေသူများက ကြိုတင်မဲနဲ့ သက်ဆိုင်ရာ မဲဆန္ဒနယ်မှာ ပေးနိုင်ဖို့ သက်ဆိုင်ရာ မြို့နယ်ကော်မရှင်ခွဲက စီစဉ်ပေးရပါတယ်။ မဲပေးပိုင်ခွင့် ရှိသူက အမည်စာရင်းပါတဲ့ မဲဆန္ဒနယ်ကို ကျော်လွန်ပြီး၊ ခရီး၀သွားဖို့ရှိရင် ကြိုတင်မဲပေးနိုင်ဖို့ သက်ဆိုင်ရာ ရပ်ကွက်၊ ကျေးရွာ ကော်မရှင်ခွဲက စီစဉ်ပေးရပါတယ်။,,လွှတ်တော်ဥပဒေ ၄၅
HowtoVote,115,Open-ended,မဲဆန္ဒနယ် ပြင်ပရောက် ကျောင်းသားနဲ့ သင်တန်းသား ဘာကွာလဲ။,မဲဆန္ဒနယ် ပြင်ပရောက် ကျောင်းသားဆိုတာက အစိုးရဖွင့်လှစ်ထားတာ (သို့မဟုတ်) အသိအမှတ်ပြုထားတဲ့ ကျောင်းများမှာ မိမိနဲ့ သက်ဆိုင်တဲ့ မဲဆန္ဒနယ်ရဲ့ ပြင်ပမှာ ပညာသင်ကြားနေသူကို ဆိုလိုပါတယ်။ မဲဆန္ဒနယ် ပြင်ပရောက် သင်တန်းသား ဆိုတာက မိမိနဲ့သက်ဆိုင်တဲ့ မဲဆန္ဒနယ်ပြင်ပမှာ အစိုးရဌာန သို့မဟုတ် အစိုးရအဖွဲ့အစည်းက ဖွင့်လှစ်သင်ကြားတဲ့ သင်တန်းတခုခုကို တက်ရောက်လေ့ကျင့် ပညာသင်ကြားနေသူကို ဆိုလိုတာ ဖြစ်ပါတယ်။ ,,နည်းဥပဒေ ၂ (ဂ) (ဃ)
HowtoVote,116,Yes/No,ထောင်မှ လွတ်လာသူတွေ မဲပေးခွင့်ရှိလား။,ထောင်ဒဏ်ကျခံနေရသူများသာ မဲပေးခွင့် မရှိတာပါ။ လွတ်မြောက်လာရင် မဲပေးခွင့် ရှိပါတယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,ရွေးကောက်ပွဲဥပဒေ- အပိုဒ် ၇ (ခ)၊ အပိုဒ် ၂ (ဋ)
HowtoVote,117,Yes/No,ကိုယ်စားလှယ်လောင်းများ မဲပေးခွင့်ရှိလား။,မဲပေးခွင့် ရှိပါတယ်။ ကန့်သတ်ချက် မရှိပါ။ ဥပဒေအရ ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသူတိုင်း  ရွေးကောက်ပွဲမှာ ဆန္ဒမဲပေးပိုင်ခွင့် ရှိပါတယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,လွှတ်တော်ဥပဒေ အပိုဒ် ၆ ၊အပိုဒ် ၇
HowtoVote,118,Yes/No,ပါတ၀်များ မဲပေးခွင့်ရှိလား။,မဲပေးခွင့် ရှိပါတယ်။ ကန့်သတ်ချက် မရှိပါ။ ဥပဒေအရ ဆန္ဒမဲပေးပိုင်ခွင့်ရှိသူတိုင်း  ရွေးကောက်ပွဲမှာ ဆန္ဒမဲပေးပိုင်ခွင့် ရှိပါတယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,လွှတ်တော်ဥပဒေ အပိုဒ် ၆ အပိုဒ် ၇
HowtoVote,119,Yes/No,ဆေးရုံအတွင်းလူနာများ မဲပေးခွင့်ရှိလား။,ဆေးရုံအတွင်းလူနာများ ကြိုတင်မဲပေးခွင့် ရှိပါတယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,ရွေးကောက်ပွဲ ဥပဒေ အပို်ဒ် ၄၅ (င)
HowtoVote,120,Open-ended,နိုင်ငံပြင်ပမဲတွေကို ဘယ်သူတွေ ပေးခွင့်ရှိလဲ။,သံတမန်များ၊ အစိုးရက တ၀်ပေးအပ်စေလွှတ်ထားတဲ့ အရပ်ဘက်၀်ထမ်းများ၊ နိုင်ငံပြင်ပရှိ နိုင်ငံတကာ အဖွဲ့အစည်းများမှာ တ၀်ထမ်းဆောင်နေသူများ၊ အစိုးရခွင့်ပြုချက်နဲ့ အလုပ်လုပ်နေတဲ့ ပုဂ္ဂလိက စီးပွားရေး လုပ်ငန်းရှင်များ၊ အစိုးရစေလွှတ်မှုနဲ့ နိုင်ငံပြင်ပရောက်နေတဲ့ ပညာတော်သင်များ၊ အစိုးရခွင့်ပြုချက်နဲ့ နိုင်ငံပြင်ပရောက်နေသူများမှာ မဲပေးခွင့် ရှိပါတယ်။,ပြည်သူ့လွှတ်တော်နည်းဥပဒေ,ဥပဒေ အပိုဒ် ၅၇ (က)(၂)
HowtoVote,121,Yes/No,သက်သေခံကဒ်ပြားမပါဘဲ မဲပေးနိုင်ပါသလား။,မဲပေးနိုင်ပါသည်။ ဥပဒေအရ မဲဆန္ဒရှင်များအနေဖြင့် ဆန္ဒမဲပေးရန်အတွက် သက်သေခံကဒ်ပြား ယူဆောင်လာရန် မလိုအပ်ပါ။ မဲဆန္ဒရှင်အနေဖြင့် မဲဆန္ဒရှင်စာရင်းတွင်ပါဝင်ရုံဖြင့် မဲပေးခွင့်ရှိပါသည်။ သို့သော် အလေးထားအကြံပြုလိုသည်မှာ မဲဆန္ဒရှင်များအနေဖြင့် ဆန္ဒမဲပေးရာတွင် လိုအပ်ပါက သက်သေပြနိုင်ရန်အတွက် သက်သေခံကဒ်ပြားတစ်ခုခုပါသင့်ပါသည်။,ပြည်သူ့လွှတ်တော် ဥပဒေ အပိုဒ် ၆ (ခ) ၊ ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,အခန်း ၃.၁ (၂)
HowtoVote,122,Open-ended,မဲရုံမှာ တိုင်းရင်းသာ၀်စုံ၀်လို့ရလား။,မဲရုံမှာ၀်စုံ ကန့်သတ်ချက် မရှိပါ။ ပါတီတံဆိပ်ပါ၀်စုံများ၀်ဆင်ခြင်းကိုသာ ကန့်သတ်ထားပါတယ်။,,
HowtoVote,123,Yes/No,မဲပေးတဲ့နေ့မှာ ထောင်က ထွက်လာပါက မဲပေးခွင့်ရှိသလား။,မဲစာရင်းမှာ အမည်စာရင်းပါရင်တော့ မဲပေးခွင့် ရှိပါတယ်။,ပြည်သူ့လွှတ်တော်ဥပဒေ,အပိုဒ် ၆ (ခ)၊ အပိုဒ် ၇
HowtoVote,124,Yes/No,ကိုယ်မဲပေးချင်တဲ့ ပါတီမှာ လက်မှတ်ထိုးလို့ရလား။,မဲပေးရာမှာ သတ်မှတ်ထားတဲ့ တံဆိပ်တုံးနှိပ် မဲပေးခြင်းကလွဲလို့၊ ဘယ်လို လက်မှတ်နဲ့ အမှတ်အသားမှ ပြု လုပ်ခွင့် မရှိပါ။ ပယ်မဲဖြစ်သွားပါလိမ့်မည်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,125,Yes/No,တံဆိပ်တုံးနှိပ် မဲပေးတဲ့အခါ အမှတ်တံဆိပ်က ပြောင်းပြန် ဖြစ်သွားရင် ပယ်မဲ ဖြစ်မှာလား။,ပယ်မဲမဖြစ်ပါ။ အမှတ်တံဆိပ် ပြောင်းပြန်ဖြစ်နေပေမယ့် လေးထောင့်ကွက်ထဲမှာ၀်နေတယ်ဆိုရင် ခိုင်လုံမဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,126,Yes/No,တံဆိပ်တုံးနှိပ်မဲပေးတဲ့အခါ လူအမည်ပေါ် မှားနှိပ်မိရင် ပယ်မဲ ဖြစ်မှာလား။,ပယ်မဲ မဖြစ်ပါ။ လူအမည်ပေါ် မှားနှိပ်မိရင်လဲ ခိုင်လုံမဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,127,Yes/No,တံဆိပ်တုံးနှိပ်မဲပေးတဲ့အခါ ပါတီတံဆိပ်ပေါ် မှားနှိပ်မိရင် ပယ်မဲ ဖြစ်မှာလား။,ပယ်မဲ မဖြစ်ပါ။ ပါတီတံဆိပ်ပေါ်မှာ မှားနှိပ်မိရင်လဲ ခိုင်လုံမဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,128,Yes/No,တံဆိပ်တုံးနှိပ်မဲပေးတဲ့အခါ လေးထောင့်ကွက်ထဲမှာ နှစ်ခါနှိပ်မိရင် ပယ်မဲ ဖြစ်မှာလား။,ပယ်မဲ ဖြစ်ပါတယ်။ မဲဆန္ဒပြုရမယ့် လေးထောင့်ကွက်ထဲမှာ နှစ်ခါနှိပ်လို့ မရပါဘူး။ တကြိမ်ထက်ပို၍ ဆန္ဒပြုထားသော မဲများက ပယ်မဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,129,Yes/No,မဲစာရွက်ပေါ်မှာ အစွန်းအထင်းပါရင် ပယ်မဲ ဖြစ်မှာလား။,အစွန်းအထင်းပါသော မဲများက ပယ်မဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,130,Yes/No,လုံ၀ဆန္ဒမပြုဘူးဆိုရင် ပယ်မဲ ဖြစ်မှာလား။,လုံ၀န္ဒမပြုထားသော မဲများကို ပယ်မဲအဖြစ် သတ်မှတ်မှာ ဖြစ်ပါတယ်။ ,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,131,Open-ended,တံဆိပ်တုံးအကွက် ကိုးကွက်မှာ ဘယ်နှစ်ကွက်က လေးထောင့်ကွက်ထဲ၀်ရင် ခိုင်လုံမဲ ဖြစ်မလဲ။,တံဆိပ်တုံးအကွက် ခြောက်ကွက်က လေးထောင့်ကွက်ထဲ၀်ရင် ခိုင်လုံမဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,132,Yes/No,ဆန္ဒမဲ ပြုရတဲ့ အကွက်တွေ ပြင်ပမှာ မဲတံဆိပ်နှိပ်မိရင် ပယ်မဲ ဖြစ်မှာလား။,ပယ်မဲ ဖြစ်ပါတယ်။ ဆန္ဒပြုရမယ့် အကွက်ပြင်ပမှာ ဆန္ဒပြုထားတဲ့မဲက ပယ်မဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
HowtoVote,133,Yes/No,မဲတံဆိပ်နှိပ်ရာမှာ ဘေးတိုက်ကြီးဖြစ်နေရင် ပယ်မဲ ဖြစ်မှာလား။,ပယ်မဲ မဖြစ်ပါ။ ဘေးတိုက်ဖြစ်ဖြစ်၊ ပြောင်းပြန်ဖြစ်ဖြစ် ခိုင်လုံမဲ ဖြစ်ပါတယ်။,ပြည်ထောင်စုရွေးကောက်ပွဲကော်မရှင် ၂၀၁၅ မြန်မာနိုင်ငံ အထွေထွေရွေးကောက်ပွဲ မဲရုံမှူး၊ ဒုတိယမဲရုံမှူးနှင့် မဲရုံအဖွဲ့ဝင် လက်စွဲစာအုပ်,
ElectoralDisputes,134,Yes/No,လွှတ်တော်ကိုယ်စားလှယ်အဖြစ် ပ၀်ယှဉ်ပြိုင်မယ့် ကိုယ်စားလှယ်တွေ အရည်အချင်းမပြည့်မှီလို့ ထင်ရင် ကန့်ကွက်နိုင်သလား။,လွှတ်တော်ကိုယ်စားလှယ်လောင်းတဦးရဲ့ ရွေးကောက်ပွဲပ၀်ယှဉ်ပြိုင်ခွင့်ရှိခြင်းနဲ့ ပတ်သက်ပြီး ကန့်ကွက်လိုရင် သက်ဆိုင်ရာ မဲဆန္ဒနယ်မှာ ယှဉ်ပြိုင်ရွေးကောက်ခံတဲ့ ကိုယ်စားလှယ်လောင်းတဦးဦးက ကန့်ကွက်နိုင်ပါတယ်။ ,ပြည်သူ့လွှတ်တော် ရွေးကောက်ပွဲ ဥပဒေ,အခန်း ၇၊ ပုဒ်မ ၂၅ (ခ)၊ တိုင်းဒေသကြီးနှင့် ပြည်နယ်လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ ပုဒ်မ ၂၅ (ခ)
ElectoralDisputes,135,Open-ended,ရွေးကောက်ပွဲ ရလဒ်ကို ကန့်ကွက်လိုရင် ဘယ်လို လုပ်ရမလဲ။,တရားမဲ့ ပြုကျင့်မှုနဲ့ ကိုယ်စားလှယ်လောင်းအဖြစ် ရွေးကောက်ခံရတဲ့အဖြစ်ကို ရောက်ရှိစေသော တရား၀် ကျူးလွန် ချိုးဖောက်မှုအပေါ် ကန့်ကွက်ခြင်း ပြုလုပ်လိုပါက မည်သည့် မဲဆန္ဒရှင်မဆို (သို့မဟုတ်) ယှဉ်ပြိုင်ခဲ့တဲ့ ကိုယ်စားလှယ်လောင်း (သို့မဟုတ်) ရွေးကောက်ပွဲကိုယ်စားလှယ်က ကန့်ကွက်မှုကို ရွေးကောက်ပွဲကော်မရှင်သို့ တင်သွင်းနိုင်ပါတယ်။ ရွေးကောက်ပွဲရလဒ်များ ကြေငြာပြီး၊ ၄၅ ရက်အတွင်း လျှောက်ထား တင်သွင်းနိုင်ပါတယ်။,(၂၀၀၈) ဖွဲ့စည်းပုံအခြေခံဥပဒေ,ပုဒ်မ ၃၉၉ (ဆ)၊ ရွေးကောက်ပွဲဥပဒေများ အခန်း (၁၄)၊ (၁၅) ရွေးကောက်ပွဲနည်းဥပဒေအခန်း ၁၄၊
ElectoralDisputes,136,Open-ended,ရွေးကောက်ပွဲတ၀်ရှိသူများနဲ့ မဲရံ၀်ထမ်းများကို တရားစွဲဆိုခွင့် ရှိသလား။,ဥပဒေနဲ့အညီ မိမိတ၀်ကို သဘောရိုးနဲ့ ဆောင်ရွက်ခြင်းများအပေါ် တိုင်တန်းချက်များနဲ့ ပတ်သက်ပြီး၊ ရွေးကောက်ပွဲကော်မရှင်က စုံစမ်းစစ်ဆေးပိုင်ခွင့် ရှိပါတယ်။ လုပ်ငန်းတ၀်များကို ဥပဒေအတိုင်း တတ်စွမ်းသမျှ အကောင်းဆုံး သဘောရိုးနဲ့ ဆောင်ရွက်ခြင်းများအတွက် တရားစွဲဆိုခြင်း မခံထိုက်စေရပါ။,ပြည်သူ့လွှတ်တော် ရွေးကောက်ပွဲဥပဒေ၊ ဖွဲ့စည်းပုံအခြေခံဥပဒေ,ပုဒ်မ ၅၄၊ ပြည်သူ့လွှတ်တော်ဥပဒေ အပိုဒ်၈၇၊ ဖွဲ့စည်းပုံအခြေခံဥပဒေ ၃၉၉ (ဆ)
ElectoralDisputes,137,Open-ended,ပါတီတွေရဲ့ မဲရုံကိုယ်စားလှယ်တွေက မဲရုံအတွင်း မဲလာဆွယ်ရင် ဘယ်လို လုပ်ရမလဲ။,မဲရုံမှူးကို တိုင်ကြားသင့်ပါတယ်။ စောနိုင်သမျှ စောလျင်စွာ၊ ရွေးကောက်ပွဲနေ့ ဖြစ်ပေါ်သော ချိုးဖောက် ပြုမူမှုများအတွက် ချက်ချင်းအရေးယူနိုင်ရန် တိုင်ကြားနိုင်ပါတယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,အခန်း ၁၃၊ ၁၄
ElectoralDisputes,138,Open-ended,သူတပါး ဟန်ဆောင်ပြီး မဲပေးသူကိုတွေ့ရင် ဘာလုပ်ရမလဲ။,တွေ့ရှိပါက သက်ဆိုင်တဲ့ မည်သူမဆို (မဲဆန္ဒရှင်များ၊ နိုင်ငံရေးပါတီများ၊ ကိုယ်စားလှယ်လောင်းများ၊ စောင့်ကြည့်လေ့လာသူများ) က မူမမှန်တာကို မဲရုံမှူးအား သတင်းပို့ရပါတယ်။ ပြီးတဲ့အခါ ရဲ (သို့မဟုတ်) လုံခြုရေးကို သတင်းပို့နိုင်ပါတယ်။  ရွေးကောက်ပွဲကျင်းပစဉ်နဲ့ ရွေးကောက်ပွဲကျင်းပပြီး၊ ၁၅ ရက်အတွင်း တိုင်တန်းနိုင်ပါတယ်။,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,အခန်း ၁၃၊ လုပ်ငန်း လမ်းညွန်များ အပိုဒ် ၅ (ဂ) (၁၁)၊ အပိုဒ် ၇ (ဇ)
ElectoralDisputes,139,Open-ended,မဲပေးတဲ့နေ့မှာ ဘယ်သူ့ကို မဲပေးရမယ်လို့ လာခြိမ်းချောက်ရင်၊ ဘယ်သူ့ကို မဲမပေးရဘူးလို့ လာဟန့်တားရင် ဘယ်လိုလုပ်မလဲ။,တွေ့ရှိပါက သက်ဆိုင်တဲ့ မည်သူမဆို (မဲဆန္ဒရှင်များ၊ နိုင်ငံရေးပါတီများ၊ ကိုယ်စားလှယ်လောင်းများ၊ စောင့်ကြည့်လေ့လာသူများ) က မူမမှန်တာကို မဲရုံမှူးအား သတင်းပို့ရပါတယ်။ ပြီးတဲ့အခါ ရဲ (သို့မဟုတ်) လုံခြုရေးကို သတင်းပို့နိုင်ပါတယ်။  ရွေးကောက်ပွဲကျင်းပစဉ်နဲ့ ရွေးကောက်ပွဲကျင်းပပြီး၊ ၁၅ ရက်အတွင်း တိုင်တန်းနိုင်ပါတယ်။ ,ပြည်သူ့လွှတ်တော်ရွေးကောက်ပွဲဥပဒေ,အခန်း ၁၃၊ လုပ်ငန်း လမ်းညွန်များ
HowtoVote,140,Yes/No,မဲမှားပေးမိရင်၊ မဲလက်မှတ်ကို ဆုတ်ဖြဲလိုက်ရမလား။,မဲလက်မှတ်ကို ဆုတ်ဖြဲလို့မရပါ။ ဥပဒေချိုးဖောက်မှု ဖြစ်ပါတယ်။,ရွေးကောက်ပွဲဥပဒေ,အခန်း ၁၃၊ လုပ်ငန်း လမ်းညွန်များ ၅ ဃ ၁၄ (ဆဆ)
